Ime stranke ,E-naslov,Skraj. ime. str. ,Kratica ,Sedež ,Naslov sedeža ,Zastopnik
Izola je naša,,,IJN,"Izola, Izola",Plenčičeva ulica 3,Paliska Eleonora
Lista za skupno občino Miklavž na D. P.,[email],Lista za Miklavž,LM,"Miklavž na Dravskem polju, Miklavž na Dravskem polju",Cesta v Rogozo 4,Janžek Dušan
Dialog za napredek,[email],Dialog,DzN,"Miklavž na Dravskem polju, Miklavž na Dravskem polju",Antoličičeva ulica 9,Paska Dejan
Oljka,[email],,,"Koper, Koper",Burlinova ulica 1,Peroša Patrik
Koper je naš,[email],,KJN,"Koper, Koper",Gortanov trg 15,Popovič Boris
Akacije,,,,"Koper, Koper",Ulica II. prekomorske brigade 13B,Krkoč Iztok
Lista Borisa Popoviča – Digitalizirajmo Slovenijo,[email],,LBP,"Koper, Koper",Gortanov trg 15,Popovič Boris
Lista Aleša Bržana,[email],,LAB,"Koper, Koper",Čevljarska ulica 17,Bržan Aleš
NEUVRŠČENI ZA KOPER,[email],,,"Koper, Koper",Dolinska cesta 1D,Bolčič Peter
Lista zavedno Koper,,Zavedno Koper,LZK,"Koper, Pobegi",Cesta I. Istrske brigade 36,Greblo Patrik
Piran je naš,[email],,PJN,"Piran, Lucija",Obala 114,Popovič Boris
Gibanje za občino Piran,,Gibanje Piran,GZOP,"Piran, Lucija",Liminjanska cesta 96,Franca Gabrijel
Narodna stranka dela,,Stranka dela,NSD,"Ajdovščina, Ajdovščina",Šibeniška ulica 21,Poljšak Marjan
Lista Sonce,[email],Sonce,,"Brežice, Brežice",Černelčeva cesta 3,Kostevc Ivan
Stranka za Razvoj Občin in Krajev,,,ROK,"Brežice, Brežice",Linhartova ulica 11,Redenšek Gregor
Korak naprej,,,,"Brežice, Brežice",Cesta prvih borcev 43,Tomše Stanko
Naša Notranjska,[email],,NaNo,"Cerknica, Cerknica",Cesta 4. maja 47,Turšič Vesna
Lista Metoda Marčuna za Domžale,,Za Domžale,LMM,"Domžale, Domžale",Ljubljanska cesta 64,Marčun Metod
LTD - Lista za vse generacije,[email],LTD - Za vse generacije,LTD,"Domžale, Domžale",Ljubljanska cesta 58,Deželak Boštjan
Gibanje Aktivna mladina Slovenije,"
[email]",Aktivna mladina Slovenije,GAMSi,"Domžale, Nožice",Gostičeva cesta 85A,Ive Matej
LISTA RENATE KOSEC - lista povezovanja in sodelovanja,,LISTA RENATE KOSEC,lrk,"Domžale, Domžale",Ulica Matije Tomca 2,Kosec Renata
"Zveza list lokalnih skupnosti, Skupnost",[email],Skupnost,,"Idrija, Idrija",Kacinova ulica 12,Primožič Rok
SLOGA,,,,"Kočevje, Kočevje",Trg zbora odposlancev 64,Veber Janko
Stranka Naša Prihodnost,[email],Naša prihodnost,SNP,"Kočevje, Kočevje",Rudarsko naselje 10,Gale Ivan
Skupaj za mengeško občino - skupaj zmoremo več,[email],Skupaj za mengeško občino,SMO,"Mengeš, Mengeš",Jelovškova ulica 15,Gubanc Peter
Zelena Dežela - ZaDa,[email],ZELENA DEŽELA,ZaDa,"Moravče, Drtija",Drtija 4A,Žučko Vida
Neodvisna stranka Pomurja,[email],,NSP,"Murska Sobota, Murska Sobota",Slomškova ulica 1,Korpič Jože
Zveza za Primorsko-ZZP,[email],Zveza za Primorsko,ZZP,"Nova Gorica, Nova Gorica",Erjavčeva ulica 4,Škrlj Zoran
Neodvisna lista ZARJA,,"""ZARJA""",NLZ,"Sežana, Sežana",Kosovelova ulica 4B,Škrlj Majda
Komunalno ekološka lista,[email],Ekološka lista,KEL,"Škofja Loka, Gorenja vas - Reteče",Gorenja vas - Reteče 82,Krajnik Rolando
DROT - za razvoj,[email],DROT,,"Trebnje, Trebnje",Gubčeva cesta 28,Smuk Špela
Zagorje gre naprej - Združenje za napredek Zasavja,[email],Zagorje gre naprej,ZGN,"Zagorje ob Savi, Zagorje ob Savi",Marnova ulica 31A,Švagan Matjaž
VESNA - zelena stranka,[email],VESNA,,"Zagorje ob Savi, Ravenska vas",Ravenska vas 38,Fras Gregor
Povezane lokalne skupnosti,[email],,PLS,"Kranj, Kranj",Ulica Mirka Vadnova 8,Zaletelj Peter
Stranka za napredek krajevnih skupnosti,,,SZNKS,"Kranj, Kranj",Slovenski trg 3,Bilbija Tatjana
Več za Kranj,[email],,VZK,"Kranj, Kranj",Maistrov trg 11,Vehovec Boris
Državljansko gibanje Resni.ca,[email],Resni.ca,,"Kranj, Kranj",Koroška cesta 2,Stevanović Zoran
Slovenska nacionalna stranka,[email],,SNS,"Ljubljana, Ljubljana",Bleiweisova cesta 13,Jelinčič Plemeniti Zmago
Slovenska demokratska stranka,[email],Slovenski demokrati,SDS,"Ljubljana, Ljubljana",Trstenjakova ulica 8,Janša Ivan
Stranka slovenskega naroda,[email],Slovenski narod,SSN,"Ljubljana, Ljubljana",Zarnikova ulica 19,Jarc Mihael
Socialni demokrati,[email],,SD,"Ljubljana, Ljubljana",Nazorjeva ulica 6,Živković Živa
Liberalna demokracija Slovenije,[email],,LDS,"Ljubljana, Ljubljana",Dunajska cesta 5,Vouk Železnik Jadranka
Stranka enakopravnih dežel,[email],Enakopravni deželani,SED,"Ljubljana, Ljubljana",Levstikov trg 8,Svetek Blaž
Krščansko-socialna unija,,Krščanski socialisti,KSU,"Ljubljana, Ljubljana",Kajuhova ulica 4,Rutar Jožef
Naprej Slovenija,[email],NPS,NPS,"Ljubljana, Ljubljana",Badjurova ulica 3,Svetek Blaž
Slovenska ljudska stranka,[email],,SLS,"Ljubljana, Ljubljana",Gospodinjska ulica 8,Bregant Tina
Nova Slovenija - krščanski demokrati,[email],Nova Slovenija,NSi,"Ljubljana, Ljubljana",Dvorakova ulica 11A,Vrtovec Jernej
Nova socialdemokracija,[email],,NS,"Ljubljana, Ljubljana",Mihov štradon 13,Magajna Andrej
Piratska stranka Slovenije,[email],Pirati,,"Ljubljana, Ljubljana",Hacquetova ulica 8,Feratović Jasmin
"Solidarnost, za pravično družbo",[email],Solidarnost,,"Ljubljana, Ljubljana",Einspielerjeva ulica 6,Hribar Darko
Glas za otroke in družine,[email],ZA OTROKE!,,"Ljubljana, Ljubljana",Malejeva ulica 3,Primc Aleš
Levica,[email],,,"Ljubljana, Ljubljana",Prešernova cesta 3,Vrečko Asta
Gibanje Skupaj Naprej ,[email],SkupajNaprej,GSN,"Ljubljana, Ljubljana",Palmejeva ulica 4,Bešič Loredan Danijel
Za zdravo družbo brez obveznega cepljenja in digitalnega totalitarizma Agende 2030,[email],Za zdravo družbo,ZD,"Ljubljana, Ljubljana",Martina Krpana ulica 28,Pogačnik Jure
Gibanje SVOBODA,[email],SVOBODA,,"Ljubljana, Ljubljana",Ameriška ulica 8,Golob Robert
Lista šport za zdravje,[email],Šport za zdravje,LŠZZ,"Ljubljana, Ljubljana",Slovenska cesta 54,Kristan Klemen
Glas upokojencev Pavla Ruparja,[email],Glas upokojencev,,"Ljubljana, Ljubljana",Prešernova cesta 5,Rupar Pavel
Stranka NIČ OD TEGA,[email],NIČ OD TEGA,NOT,"Ljubljana, Ljubljana",Komenskega ulica 14,Žulj Borislav
Demokrati.,[email],,D.,"Ljubljana, Ljubljana",Kamniška ulica 47,Logar Anže
KARL ERJAVEC stranka ZAUPANJE,[email],ZAUPANJE,SZ,"Ljubljana, Ljubljana",Dunajska cesta 7,Erjavec Karl Viktor
FOKUS Marka Lotriča,[email],FOKUS,,"Ljubljana, Ljubljana",Pri borštu 2,Lotrič Marko
SG Stranka generacij,[email],,SG,"Ljubljana, Ljubljana",Tržaška cesta 134,Vovk Petrovski Gregor
Prerod - Stranka Vladimirja Prebiliča,[email],Prerod,PVP,"Ljubljana, Ljubljana",Šubičeva ulica 3,Prebilič Vladimir
"Mi, socialisti!",[email],,,"Ljubljana, Ljubljana",Prešernova cesta 3,Kordiš Miha
Lista novinarja Bojana Požarja,[email],,LNBP,"Maribor, Maribor",Miklošičeva ulica 6,Požar Bojan
Stranka mladih - zeleni Evrope,[email],SMS - ZELENI,SMS,"Maribor, Maribor",Prvomajska ulica 9,Jurišič Igor
Lista za pravičen razvoj mestnih četrti in krajevnih skupnosti,[email],Lista za razvoj MČ in KS,LPR,"Maribor, Maribor",Loška ulica 13,Auer Stojan
Stranka Medgeneracijske Solidarnosti in Razvoja,[email],Medgeneracijska stranka,smsr,"Maribor, Maribor",Gregorčičeva ulica 24,Ambrožič Borut
Gibanje Zedinjena Slovenija,[email],Zedinjena Slovenija,ZSi,"Maribor, Maribor",Miklavška ulica 26,Šiško Andrej
Stranka Aleksandra Kamenika,[email],,SAK,"Maribor, Maribor",Prisojna ulica 17,Peklar Štefanija
Lista kolesarjev in pešcev,[email],,LKP,"Maribor, Maribor",Partizanska cesta 21,Rotar Josip
Lista mladih. Povezujemo,,Mladi.,LmP,"Maribor, Maribor",Taborska ulica 2,Matjašič Matic
NAŠA DEŽELA stranka dr. ALEKSANDRE PIVEC,[email],NAŠA DEŽELA,ND,"Maribor, Maribor",Partizanska cesta 5,Pivec Aleksandra
Suvereni,[email],,S.,"Maribor, Maribor",Cafova ulica 5,Kaloh Dejan
Zeleni Slovenije,[email],Zeleni,,"Ptuj, Ptuj",Mestni trg 4,Čuš Andrej
Za ljudstvo Slovenije,[email],,ZLS,"Ptuj, Ptuj",Volkmerjeva cesta 28,Loboda Borut
Zveza za napredek Radeč in radeškega območja,[email],Zveza,ZA-R,"Radeče, Radeče",V gaju 15,Čulk Zoran
"Lista zate, za vse",[email],,LZV,"Trbovlje, Trbovlje",Ulica Sallaumines 3,Skok Tilen
Lista Mateja Slaparja,[email],Lista MS,,"Kamnik, Kamnik",Vegova ulica 4,Slapar Matej
Socialistična partija Slovenije,,,SPS,"Kamnik, Kamnik",Ulica Jakoba Zupana 7,Trček Tadej
Lista Dušana Papeža,[email],,LDP,"Kamnik, Podjelše",Podjelše 2,Poljanšek Mateja
Stranka za delovna mesta,[email],Za delovna mesta,ZDM,"Celje, Celje",Linhartova ulica 22,Koprivc Tomaž
Celjska županova lista Slovenije,[email],Celjska županova lista,cžl,"Celje, Celje",Cankarjeva ulica 1,Šrot Bojan
Celjska neodvisna lista,[email],,CNL,"Celje, Celje",Lava 7B,Gracer Miran
Lista Za Celje,[email],Za Celje,LZC,"Celje, Celje",Glavni trg 7,Sendelbah Sandi
Naše Velenje,[email],,NV,"Velenje, Velenje",Cankarjeva cesta 2A,Hribar Jože
"REŠITEV - Stranka upokojencev Velenje, Slovenija",,REŠITEV,,"Velenje, Velenje",Kidričeva cesta 57,Pijuković Faruk
Stranka Zlata Slovenija,[email],,,,,
